[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_PHY_Connected_Mode_Intra_Freq_Meas
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_PHY_Serv_Cell_Measurement
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_PHY_Connected_Mode_Neighbor_Measurement
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_PHY_Inter_RAT_Measurement
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_PHY_Inter_RAT_CDMA_Measurement
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_PHY_PUSCH_Tx_Report
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_MAC_UL_Buffer_Status_Internal
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_PHY_PUCCH_Tx_Report
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_MAC_UL_Tx_Statistics
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_RRC_OTA_Packet
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_RRC_Serv_Cell_Info
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_RRC_CDRX_Events_Info
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: STARTED: 1633441741.5544927
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Loading 1005-pingtool/drx_doze_test.mi2log
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Loading: 1633441741.5545912
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:02.203417 PUSCH UL grant: received=113 bytes used=6 bytes utilization=5.31% total utilized6
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:02.495457 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized6
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.534071', 'fn and subfn': 1374}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.574101', 'fn and subfn': 1419}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.584210', 'fn and subfn': 1424}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.594186', 'fn and subfn': 1434}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.594186', 'fn and subfn': 1439}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:02.595533 PUSCH UL grant: received=1711 bytes used=1009 bytes utilization=58.97% total utilized1015
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.604290', 'fn and subfn': 1444}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.634081', 'fn and subfn': 1474}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.634081', 'fn and subfn': 1479}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.644191', 'fn and subfn': 1489}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.654158', 'fn and subfn': 1494}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.664189', 'fn and subfn': 1504}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.674191', 'fn and subfn': 1514}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.674191', 'fn and subfn': 1519}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.684106', 'fn and subfn': 1524}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.684106', 'fn and subfn': 1529}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:02.695523 PUSCH UL grant: received=2271 bytes used=1559 bytes utilization=68.65% total utilized2574
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.704172', 'fn and subfn': 1549}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.714166', 'fn and subfn': 1554}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.744066', 'fn and subfn': 1584}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.744066', 'fn and subfn': 1589}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:02.795521 PUSCH UL grant: received=545 bytes used=30 bytes utilization=5.5% total utilized2604
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:02.895527 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2604
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:03.115444 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2604
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:03.342693 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2604
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:03.508398 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2604
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:03.608402 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2604
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:03.755518 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2604
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:03.855529 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2604
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:03.955523 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2604
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:04.101516 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2604
[32m[1m[INFO][0m[0m[1m [LteRrcAnalyzer][0m: Timestamp: 2021-10-05 13:24:04.138376 rrc state: 2000 RRC_LDRX
[32m[1m[INFO][0m[0m[1m [LteRrcAnalyzer][0m: Timestamp: 2021-10-05 13:24:04.138376 rrc state: 2332 RRC_CRX
[32m[1m[INFO][0m[0m[1m [LteRrcAnalyzer][0m: Timestamp: 2021-10-05 13:24:04.138376 rrc state: 2640 RRC_LDRX
[32m[1m[INFO][0m[0m[1m [LteRrcAnalyzer][0m: Timestamp: 2021-10-05 13:24:04.138376 rrc state: 2641 RRC_CRX
[32m[1m[INFO][0m[0m[1m [LteRrcAnalyzer][0m: Timestamp: 2021-10-05 13:24:04.138376 rrc state: 2960 RRC_LDRX
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:04.367628 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2604
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:04.482659 PUSCH UL grant: received=82 bytes used=10 bytes utilization=12.2% total utilized2614
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:04.582651 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2614
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:04.723411 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2614
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:05.023341 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2614
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:05.202640 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2614
[32m[1m[INFO][0m[0m[1m [LteRrcAnalyzer][0m: Timestamp: 2021-10-05 13:24:05.341801 rrc state: 3281 RRC_CRX
[32m[1m[INFO][0m[0m[1m [LteRrcAnalyzer][0m: Timestamp: 2021-10-05 13:24:05.341801 rrc state: 3600 RRC_LDRX
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:05.395526 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2614
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:05.684404 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2614
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:05.784441 PUSCH UL grant: received=113 bytes used=6 bytes utilization=5.31% total utilized2620
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:05.884442 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2620
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:06.047576 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2620
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:06.355504 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2620
[32m[1m[INFO][0m[0m[1m [LteRrcAnalyzer][0m: Timestamp: 2021-10-05 13:24:06.542726 rrc state: 4561 RRC_CRX
Init RRC Analyzer
{'SFN': 200, 'Internal Field Mask': '|CYCLE_START|', 'CDRX Event': 'LONG_CYCLE_START', 'Sub-FN': 0}
{'SFN': 30, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 5}
{'SFN': 30, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 7}
{'SFN': 31, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 0}
{'SFN': 31, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 0}
{'SFN': 31, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 3}
{'SFN': 31, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 5}
{'SFN': 31, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 8}
{'SFN': 41, 'Internal Field Mask': '|CYCLE_START|INACTIVITY_TIMER|', 'CDRX Event': 'LONG_CYCLE_START', 'Sub-FN': 0}
{'SFN': 41, 'Internal Field Mask': '|ON_DURATION_TIMER|INACTIVITY_TIMER|', 'CDRX Event': 'ON_DURATION_TIMER_START', 'Sub-FN': 0}
{'SFN': 43, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'ON_DURATION_TIMER_END', 'Sub-FN': 0}
{'SFN': 48, 'Internal Field Mask': '|', 'CDRX Event': 'INACTIVITY_TIMER_END', 'Sub-FN': 6}
{'SFN': 48, 'Internal Field Mask': '|', 'CDRX Event': 'CDRX_ON_2_OFF', 'Sub-FN': 6}
{'SFN': 55, 'Internal Field Mask': '|PENDING_SR|', 'CDRX Event': 'CDRX_OFF_2_ON', 'Sub-FN': 0}
{'SFN': 55, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'INACTIVITY_TIMER_START', 'Sub-FN': 4}
{'SFN': 55, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'INACTIVITY_TIMER_START', 'Sub-FN': 6}
{'SFN': 55, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 9}
{'SFN': 56, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 1}
{'SFN': 56, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 2}
{'SFN': 56, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 4}
{'SFN': 56, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 7}
{'SFN': 56, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'INACTIVITY_TIMER_START', 'Sub-FN': 7}
{'SFN': 56, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 9}
{'SFN': 57, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 0}
{'SFN': 57, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 2}
{'SFN': 57, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 5}[32m[1m[INFO][0m[0m[1m [LteRrcAnalyzer][0m: Timestamp: 2021-10-05 13:24:22.495004 rrc state: 730 RRC_LDRX
[32m[1m[INFO][0m[0m[1m [LteRrcAnalyzer][0m: Timestamp: 2021-10-05 13:24:22.495004 rrc state: 786 RRC_CRX
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:22.506943', 'fn and subfn': 867}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:22.506943', 'fn and subfn': 872}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:22.516873', 'fn and subfn': 877}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:22.521530 PUSCH UL grant: received=436 bytes used=110 bytes utilization=25.23% total utilized4709
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:22.621532 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized4709
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:22.725470 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized4709
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:22.760058', 'fn and subfn': 1127}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:22.770090', 'fn and subfn': 1132}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:22.790131', 'fn and subfn': 1157}
[32m[1m[INFO][0m[0m[1m [LteRrcAnalyzer][0m: Timestamp: 2021-10-05 13:24:22.791985 rrc state: 1050 RRC_LDRX
[32m[1m[INFO][0m[0m[1m [LteRrcAnalyzer][0m: Timestamp: 2021-10-05 13:24:22.791985 rrc state: 1081 RRC_CRX

{'SFN': 57, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 7}
{'SFN': 57, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 8}
{'SFN': 57, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'INACTIVITY_TIMER_START', 'Sub-FN': 8}
{'SFN': 58, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 0}
{'SFN': 58, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_SR|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 3}
{'SFN': 58, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_SR|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 5}
{'SFN': 58, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_SR|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 6}
{'SFN': 58, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'INACTIVITY_TIMER_START', 'Sub-FN': 6}
{'SFN': 58, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 8}
{'SFN': 59, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 1}
{'SFN': 59, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 4}
{'SFN': 59, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 9}
{'SFN': 60, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 2}
{'SFN': 60, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 7}
{'SFN': 61, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 0}
{'SFN': 61, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 5}
{'SFN': 61, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 8}
{'SFN': 73, 'Internal Field Mask': '|CYCLE_START|INACTIVITY_TIMER|', 'CDRX Event': 'LONG_CYCLE_START', 'Sub-FN': 0}
{'SFN': 73, 'Internal Field Mask': '|ON_DURATION_TIMER|INACTIVITY_TIMER|', 'CDRX Event': 'ON_DURATION_TIMER_START', 'Sub-FN': 0}
{'SFN': 75, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'ON_DURATION_TIMER_END', 'Sub-FN': 0}
{'SFN': 78, 'Internal Field Mask': '|', 'CDRX Event': 'INACTIVITY_TIMER_END', 'Sub-FN': 6}
{'SFN': 78, 'Internal Field Mask': '|', 'CDRX Event': 'CDRX_ON_2_OFF', 'Sub-FN': 6}
{'SFN': 83, 'Internal Field Mask': '|PENDING_SR|', 'CDRX Event': 'CDRX_OFF_2_ON', 'Sub-FN': 1}
{'SFN': 84, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'INACTIVITY_TIMER_START', 'Sub-FN': 1}
{'SFN': 84, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 6}
{'SFN': 84, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'INACTIVITY_TIMER_START', 'Sub-FN': 6}
{'SFN': 84, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 9}
{'SFN': 85, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 1}
{'SFN': 85, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 4}
{'SFN': 85, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 4}
{'SFN': 85, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'INACTIVITY_TIMER_START', 'Sub-FN': 4}
{'SFN': 85, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 7}
{'SFN': 85, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 9}
{'SFN': 86, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 2}
{'SFN': 86, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 2}
{'SFN': 86, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'INACTIVITY_TIMER_START', 'Sub-FN': 3}
{'SFN': 86, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 5}
{'SFN': 86, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_SR|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 7}
{'SFN': 87, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_SR|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 0}
{'SFN': 87, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_SR|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 0}
{'SFN': 87, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_SR|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 3}
{'SFN': 87, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_SR|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 5}
{'SFN': 87, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'INACTIVITY_TIMER_START', 'Sub-FN': 6}
{'SFN': 87, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 8}
{'SFN': 88, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 1}
{'SFN': 88, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'INACTIVITY_TIMER_START', 'Sub-FN': 1}
{'SFN': 88, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 4}
{'SFN': 88, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 6}
{'SFN': 88, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 9}
{'SFN': 88, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 9}
{'SFN': 89, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 2}
{'SFN': 89, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 4}
{'SFN': 89, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 7}
{'SFN': 89, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 7}
{'SFN': 90, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 0}
{'SFN': 90, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 2}
{'SFN': 90, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 5}
{'SFN': 90, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 5}
{'SFN': 90, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 8}
{'SFN': 91, 'Internal Field Mask': '|INACTIVITY_TIMER|PENDING_UL_RETX|', 'CDRX Event': 'UL_RETX_TIMER_START', 'Sub-FN': 0}
{'SFN': 91, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'UL_RETX_TIMER_END', 'Sub-FN': 3}
{'SFN': 105, 'Internal Field Mask': '|CYCLE_START|INACTIVITY_TIMER|', 'CDRX Event': 'LONG_CYCLE_START', 'Sub-FN': 0}
{'SFN': 105, 'Internal Field Mask': '|ON_DURATION_TIMER|INACTIVITY_TIMER|', 'CDRX Event': 'ON_DURATION_TIMER_START', 'Sub-FN': 0}
{'SFN': 107, 'Internal Field Mask': '|INACTIVITY_TIMER|', 'CDRX Event': 'ON_DURATION_TIMER_END', 'Sub-FN': 0}
{'SFN': 108, 'Internal Field Mask': '|', 'CDRX Event': 'INACTIVITY_TIMER_END', 'Sub-FN': 1}
{'SFN': 108, 'Internal Field Mask': '|', 'CDRX Event': 'CDRX_ON_2_OFF', 'Sub-FN': 1}
